# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|18|ＤＥＭ－シュピンネターボを指定座標に近づけるな１|&color(green){達成};：５分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・五号機発生箇所に近寄らせるな！|指令１１～１４達成後出現||（シンボル　５番から）&br;（シンボル発生装置　５号）|
|19|ＤＥＭ－シュウィアートＡを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＡを１体討伐|5:00||（シンボル　６番）|
|20|ＤＥＭ－シュウィアートＢを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＢを１体討伐|5:00||（シンボル　７番）|
|21|ＤＥＭ－シュウィアートＣを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＣを１体討伐|5:00||（シンボル　６番南）|
|22|ＤＥＭ－シュウィアートＤを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＤを１体討伐|5:00||（シンボル　７番北）|
|23|５分以内にインセクトマニピュレーターを倒せ１|&color(green){達成};：インセクトマニピュレーターを１体討伐|10:00||（シンボル　１番）|
|24|５分以内にイクセントマニピュレーターを倒せ２|&color(green){達成};：インセクトマニピュレーターを１体討伐|指令２３達成から00:10経過||（シンボル　６番南）|
|25|５分以内にイクセントマニピュレーターを倒せ３|&color(green){達成};：インセクトマニピュレーターを１体討伐|指令２４達成から00:10経過||（シンボル　７番北）|
|26|エミルと共に謎の少年を倒せ|&color(green){達成};：謎の少年を１体討伐&br;&color(grey){失敗};：エミルのＨＰが２５％以下|21:00||（シンボル　７番北）|
|27|ベリアルと共に謎の少女を倒せ|&color(green){達成};：謎の少女を１体討伐&br;&color(grey){失敗};：ベリアルのＨＰが２５％以下|21:00||（シンボル　６番南）|
|28|潜伏している敵を見つけ出せ|&color(green){達成};：隠れている敵を倒せ|特定の場所に入る？|||
|29|伏兵だ！イミテイト破壊しろ|&color(green){達成};：ＤＥＭ－イミテイトＦ１型を１体倒せ|指令２８達成後||（シンボル　６番南）|

攻略案
-21：06に出現する少年少女指令を両方失敗してしまうと、シュウィアートの指令を温存していない限りは基本的に開放は不可能となる。
--7番北に出現する謎の少女は非常に弱いので、マップ順の影響などで戦力確保が難しい場合でも最低限確保しておいたほうがいい。
--6番南の少年も弱い方のバージョンではあるが相当強いので、ある程度の戦力、もしくはタンク火力が必要になってくる。
--加えて6番南には少年出現から1分後にイミテイトも出現する。
---少年を一時放置する場合は、後でイミテイトと少年を同時に相手にすることになるので注意が必要である。
-戦力不足などで他指令の失敗がかさんだ場合、ゲージが微妙に足りない状況に陥ることがある。
--この場合でもドミニオン兵護衛を完遂すれば終了間際に5％のリカバリーが可能。開放を左右することもあるため、ドミニオン兵は出来るだけ護衛したい。

***地下浄水施設(D) [#Tikajousuisisetu_ATK_D]

-2015年3月26日に追加されたパターン
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦力ゲージを100%にしろ|&color(green){達成};：状況ゲージ100%を維持する|初期指令|||
|2|ムカーデ・パラライズを倒せ|&color(green){達成};：ムカーデ・パラライズを３００体討伐|~||（４番北・東　外周北東）&br;（５番南　外周南東）|
|3|ムカーデ・ポイズンを倒せ|&color(green){達成};：ムカーデ・ポイズンを１５０体討伐|~||（２番北西　３番南東）&br;（４番北東　５番南東）|
|4|ドミニオン兵を守れ！|&color(green){達成};：３０分間守れ&br;&color(grey){失敗};：ドミニオン兵を守れ！|~||（中央）&br;（シンボル　６　７番）|
|5|５分以内に指定座標付近の敵を倒せ|&color(green){達成};：ＤＥＭ－ウォーグンＳを１体討伐&br;　　　 ＤＥＭ－ネライダＳを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|~||（外周西中央）|
|6|&color(SKYBLUE){地下浄水施設の道を遮る障害を取り除け};|&color(green){達成};：ＤＥＭ－ツヴェックＢを１体討伐|指令5&color(green){達成};後出現||（外周西中央）|
|7|ＤＥＭ－トゥブレンヅを倒せ|&color(green){達成};：ＤＥＭ－トゥブレンヅを１体討伐|2:00||（北西）|
|8|ＤＥＭ－プリメレファスＰ１を倒せ|&color(green){達成};：ＤＥＭ－プリメレファスＰ１を１体討伐|2:00||（北西）|
|9|５分以内にハッキングビットを倒せ|&color(green){達成};：ハッキングビットをを１体討伐|2:30||（外周東中央）|
|10|ドミニオンコントローラーαを倒せ|&color(green){達成};：ドミニオンコントローラーαを１体討伐|指令2か9&color(green){達成};で出現？||（中央）|
|11|ドミナス訓練生を守ってくれ|&color(green){達成};：８分間守れ&br;&color(grey){失敗};：ドミナス訓練生のＨＰが０％以下|5:00||（１番北西の階段）|
|12|マキュリー訓練生を守ってくれ|&color(green){達成};：８分間守れ&br;&color(grey){失敗};：マキュリー訓練生のＨＰが０％以下|5:00||（１番南西の階段）|
|13|モルグ訓練生を守ってくれ|&color(green){達成};：８分間守れ&br;&color(grey){失敗};：モルグ訓練生のＨＰが０％以下|5:00||（１番北東の階段）|
|14|ウォルター訓練生を守ってくれ|&color(green){達成};：８分間守れ&br;&color(grey){失敗};：ウォルター訓練生のＨＰが０％以下|5:00||（１番南東の階段）|
|15|ＤＥＭ－シュウィアートＡを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＡを１体討伐|12:00||（北東）|
|16|ＤＥＭ－シュウィアートＢを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＢを１体討伐|12:00||（南東）|
|17|５分以内にＤＥＭ－ツヴェックＲＡを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＡを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|15:00||（中央）|
|18|５分以内にＤＥＭ－ツヴェックＲＢを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＢを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|15:00||（シンボル　６番）|
|19|５分以内にＤＥＭ－ツヴェックＲＣを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＣを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|15:00||（シンボル　７番）|
|20|潜伏している敵を見つけ出せ|&color(green){達成};：隠れている敵を見つける&br;&color(grey){失敗};：３分以内に倒せなかった|20:00||（シンボル　４番？）|
|21|マザービットを破壊しろ|&color(green){達成};：マザービットを１体討伐|指令20&color(green){達成};or&color(grey){失敗};？||（シンボル　４番）|
|22|マザービットが呼び寄せたマオアーを倒せ|&color(green){達成};：マオアーを２００体討伐|指令20&color(green){達成};or&color(grey){失敗};？|||

攻略案
-ハッキングビット指令を達成または失敗するとドミニオン兵が操られて敵になる。これを倒してしまうと護衛指令の残数が減ってしまうので注意。
--ドミニオン兵は「ドミニオンコントローラーα」指令を達成すれば味方に戻る。
--コントローラーはハッキングビット指令を達成した場合は即座に1番発生装置付近に出現、失敗した場合は数分後に東通路中央に出現する。
---後者の場合はドミニオン兵が長時間敵になってしまうため護衛失敗のリスクが極めて大きくなってしまう。
-21：05前後にライヒ、フェストなどの護衛指令が4つ同時に発令される場合がある。（発令しない場合もあり。条件は調査中）
--この指令を全て失敗すると地下の開放は不可能になる。発令と同時に外周からウォーグンの大群が押し寄せるため、アナザーを開放するなどして全滅だけは避けたい。
--3つ失敗した場合は、マザービット関連指令とドミニオン兵護衛指令でギリギリ解放が可能である。
---そのため、このパターンではドミニオン兵の護衛が非常に重要となる。

***アイアンサウス跡地(A) [#IronSouthAtoti_ATK_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%82%A2%E3%82%A4%E3%82%A2%E3%83%B3%E3%82%B5%E3%82%A6%E3%82%B9%E8%B7%A1%E5%9C%B0.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを100%にしろ|&color(green){達成};：戦況ゲージ100%を維持する|初期指令|||
|2|伏兵を見つけ出せ！|&color(green){達成};：伏兵を見つけ出せ！|~|||
|3|増援部隊を呼べ|&color(green){達成};：増援部隊を呼べ|~||（シンボル　３番東）|
|4|装置３を破壊せよ|&color(green){達成};：装置４を破壊せよ &br;補足：６番北のバリケード解除|~||（シンボル　６番）|
|5|装置４を破壊せよ|&color(green){達成};：装置４を破壊せよ &br;補足７番南のバリケード解除|指令７終了後出現||（シンボル　４番）|
|6|ジョーブ・ナ・アーリーとカッテー・ムカーデを倒せ|&color(green){達成};：ジョーブ・ナ・アーリーを3体討伐&br;カッテー・ムカーデ2体討伐|初期指令||（アーリー　シンボル７番西）&br;（ムカーデ　シンボル７番東）|
|7|増援部隊を援護しろ|&color(green){達成};：増援部隊を援護しろ&br;&color(grey){失敗};：増援部隊がやられてしまう|指令３達成後出現||（シンボル　３番東から）&br;（２-４の部屋）|
|8|リーヴァントＨを全滅させろ　|&color(green){達成};：リーヴァントＨを全滅させろ|指令７失敗後出現||（シンボルの　３東　６）&br;（１－４間　５－６間）|
|9|撤退兵を援護しろ|&color(green){達成};：撤退兵を護衛しろ&br;&color(grey){失敗};：撤退兵がやられてしまう|指令６達成後出現||（シンボル　３番から）&br;（初期WP（一番北東）へ）|
|10|装置１と装置２を破壊せよ|&color(green){達成};：装置１と装置２を破壊せよ&br;補足：５番周辺のバリケードが解除|指令７終了後出現||（装置１：シンボル　2番）&br;（装置２：シンボル　5番東）|
|11|&color(SKYBLUE){ＤＥＭ－トゥブレンヅを討伐};|&color(green){達成};：ＤＥＭ－トゥブレンヅを討伐|指令９達成後出現||（シンボル　３番東）&br;（１　２　１－４間）|
|12|ベリアルを３分間守れ！|&color(green){達成};：ベリアルを３分間護衛|3:00||（シンボル　７番）|
|13|ルルイエを３分間守れ！|&color(green){達成};：ルルイエを３分間護衛|3:00||（シンボル　２番）|
|14|ＤＥＭ－ネライダＡを１体倒してくれ！|&color(green){達成};：ＤＥＭ－ネライダＡの討伐　１体|3:00||（北入り口）|
